TableName,URL,Column1,Column2,Column3,Column4,Column5
Nature Business,https://www.set.or.th/th/market/product/stock/quote/NRF/factsheet,ผลิต จัดหา และจำหน่ายผลิตภัณฑ์ปรุงรสอาหาร อาหารสำเร็จรูป เครื่องปรุงสำหรับประกอบอาหาร อาหารมังสวิรัตที่ไม่มีส่วนผสมของไข่และนม อาหารโปรตีนจากพืช และเครื่องดื่มสำเร็จรูปชนิดผงและน้ำ,,,,
Card Minimal Left,https://www.set.or.th/th/market/product/stock/quote/NRF/factsheet,"Paid-up (ล้านบาท) 1,503.83  Market Cap (ล้านบาท) 285.73  EV (ล้านบาท) 3,711.15  EBITDA (ล้านบาท) -64.66  EV/EBITDA -7.14",,,,
Card Minimal Right,https://www.set.or.th/th/market/product/stock/quote/NRF/factsheet,"Price (บาท) 0.19  52 Week High/Low 0.79 /
             0.17  P/E (X) -  P/BV (X) 0.15",,,,
Company Info,https://www.set.or.th/th/market/product/stock/quote/NRF/factsheet,"เกษตรและอุตสาหกรรมอาหาร
            /
            อาหารและเครื่องดื่ม SET CG Report :             
              *
             SET ESG Ratings : 
            -
             ระบบต่อต้านคอร์รับชันที่ผ่านการรับรอง (CAC): 
              มี",,,,
Basic Information,https://www.set.or.th/th/market/product/stock/quote/NRF/factsheet,"ที่อยู่ 99/1 หมู่ที่ 4 ตำบลแคราย อำเภอกระทุ่มแบน สมุทรสาคร 74110  เว็บไซต์ https://www.nrinstant.com/  รายงานประจำปี 
                    รายงานประจำปี
                    2567  เบอร์โทรศัพท์ 0-3484-9576-80  เบอร์โทรสาร 0-3484-9586  ที่ปรึกษาทางการเงิน IPO 
                    ธนาคารไทยพาณิชย์ จำกัด (มหาชน)
                   วันที่ก่อตั้งบริษัท 30/12/2534  วันที่จดทะเบียนกับตลท. 09 ต.ค. 2563  ราคา IPO (บาท) 4.60 @พาร์
              1.00
                บาท  ราคาพาร์ 1.00
                บาท  การเปลี่ยนแปลงพาร์ล่าสุด เก่า -
               : ใหม่ - @
               -",,,,
Annual Report,https://www.set.or.th/th/market/product/stock/quote/NRF/factsheet,https://weblink.set.or.th/dat/f56/1586ONE251220252204470446T.zip,,,,
Basic Content 1,https://www.set.or.th/th/market/product/stock/quote/NRF/factsheet,"ผู้ถือหุ้นรายย่อย 9,781 (ณ วันที่ 01 เม.ย. 2568)  % การถือหุ้นของผู้ถือหุ้นรายย่อย 48.42% (ณ วันที่ 01 เม.ย. 2568)  การถือครองหุ้นต่างด้าว 1.15% (ณ วันที่ 06 มี.ค. 2569)  ข้อจำกัดหุ้นต่างด้าว 49.00% (ณ วันที่ 06 มี.ค. 2569)",,,,
Basic Content 2,https://www.set.or.th/th/market/product/stock/quote/NRF/factsheet,"ผู้ถือหุ้นรายย่อย 9,678 (ณ วันที่ 18 มี.ค. 2567)  % การถือหุ้นของผู้ถือหุ้นรายย่อย 33.81% (ณ วันที่ 18 มี.ค. 2567)  การถือครองหุ้น NVDR 0.78% (ณ วันที่ 06 มี.ค. 2569)",,,,
Dividend Policy,https://www.set.or.th/th/market/product/stock/quote/NRF/factsheet,นโยบายเงินปันผล,,,,
Auditor,https://www.set.or.th/th/market/product/stock/quote/NRF/factsheet,ผู้สอบบัญชี (วันที่สิ้นสุดการสอบบัญชี 31 ธ.ค. 2568) นาย ปิตินันท์ ลีลาเมธวัฒน์ (บริษัท พีเคเอฟ ออดิท (ประเทศไทย) จำกัด)นาย บัณฑิต ตั้งภากรณ์ (บริษัท พีเคเอฟ ออดิท (ประเทศไทย) จำกัด)นาย อุดม ธนูรัตน์พงศ์ (บริษัท พีเคเอฟ ออดิท (ประเทศไทย) จำกัด) ประเภทรายงานของผู้สอบบัญชีล่าสุด มีเงื่อนไขและมีข้อสังเกต วันที่สิ้นสุดรอบระยะเวลาบัญชี 31 ธ.ค.,,,,
